date,y_true,y_pred_lstm
2021-01-01,0.4496249070613208,0.3186991019351943
2021-01-02,-0.9458235976937512,0.18241618557508632
2021-01-03,-1.6537345383678266,-2.529576944862937
2021-01-04,-1.9164812860543303,-2.722280940938535
2021-01-05,-3.512375254628444,-2.5021006677924285
2021-01-06,-4.251403912651677,-4.295765368163238
2021-01-07,-3.599073574474997,-2.220606219021189
2021-01-08,-2.171768210185781,-2.8432804171663264
2021-01-09,-2.5912029628443314,-2.6459813231831566
2021-01-10,-1.834714608528233,-2.7571275933721866
2021-01-11,-3.7487746791157006,-3.7414119976921336
2021-01-12,-3.089323438002089,-4.567870375000888
2021-01-13,-3.89327185272957,-4.380905273684533
2021-01-14,-3.5859262360216,-5.0221801009497185
2021-01-15,-3.833678654261309,-3.139755421070051
2021-01-16,-2.513264644477475,-1.7966753047178232
2021-01-17,-3.387700292817393,-5.117963023301738
2021-01-18,-2.760093995255562,-1.426208249754989
2021-01-19,-3.039601458552095,-0.5421863321322413
2021-01-20,-3.197906936561759,-3.151900549825418
2021-01-21,-3.3817608297209687,-4.022875089945614
2021-01-22,-4.227433934215082,-1.4031033432120354
2021-01-23,-4.241532900121753,-5.560501398424265
2021-01-24,-4.304181122243575,-4.284074655374477
2021-01-25,-4.062940873836846,-3.8833186012049223
2021-01-26,-3.978435728143983,-2.6332881076915684
2021-01-27,-3.180441178531747,-2.8207022034049585
2021-01-28,-2.256932562484378,-2.7555664582728294
2021-01-29,-3.3075558843121797,-4.258740254700136
2021-01-30,-2.4387833837214083,-2.7806052039675437
2021-01-31,-3.625119810831263,-4.6320471717764065
2021-02-01,-3.037263922693528,-2.9894386029088453
2021-02-02,-2.417525137990659,-2.9817213178511452
2021-02-03,-4.328842029653163,-5.822879822942914
2021-02-04,-4.235862783123753,-2.9807169947488497
2021-02-05,-4.704358896484069,-5.202031419913109
2021-02-06,-5.463124154419444,-6.731260959394756
2021-02-07,-4.112271823720438,-4.28053095820798
2021-02-08,-4.765950964357858,-4.697579398390199
2021-02-09,-5.572327893475908,-7.318794619054941
2021-02-10,-5.496632953470814,-5.164985286345051
2021-02-11,-4.811043207172398,-5.858200775862663
2021-02-12,-4.952691793182525,-3.241662983991737
2021-02-13,-3.7863212475132726,-3.2623607354365376
2021-02-14,-3.255345585549182,-3.6552455756584985
2021-02-15,-5.4335569052806125,-6.178724675597963
2021-02-16,-5.963023868787621,-6.067991576351245
2021-02-17,-6.52486596813932,-5.912075226556031
2021-02-18,-6.045505014709898,-6.070999143295097
2021-02-19,-8.670322071084009,-8.887480878220865
2021-02-20,-6.121312362366286,-6.06294207154839
2021-02-21,-5.590286267472076,-6.194145198709031
2021-02-22,-5.441409463554384,-5.7846153903974225
2021-02-23,-4.259841747135238,-6.345634186040241
2021-02-24,-1.916187694322613,-0.9424614634702453
2021-02-25,-1.04544104973421,-0.7466432694124481
2021-02-26,-0.0966279532625898,-0.8700837972960199
2021-02-27,0.0340620712017924,1.9327970525570313
2021-02-28,-0.1074636821651558,-0.02044720177276925
2021-03-01,-0.583259126170057,-1.6194026981452538
2021-03-02,-1.4093711178845991,-0.5526336964141407
2021-03-03,-2.096385217584096,-1.6983370010748333
2021-03-04,-3.4469411819270794,-3.05236119644286
2021-03-05,-3.5228126326121028,-3.9485682372636934
2021-03-06,-5.20748020983849,-4.756984486060455
2021-03-07,-5.01656368569478,-5.278321975915874
2021-03-08,-5.052894293737121,-4.496952842091279
2021-03-09,-4.905958995350433,-6.8109034493610725
2021-03-10,-5.428090565370425,-5.861964028349615
2021-03-11,-2.3512301951899217,-0.629075097381727
2021-03-12,-0.9911142950096088,-1.7581817504099093
2021-03-13,-2.235656795094332,-2.8394950925875184
2021-03-14,-2.002788707667433,-2.450750046117408
2021-03-15,-2.6107948506047567,-3.8256009864934
2021-03-16,-3.6252745773121706,-5.833555353540422
2021-03-17,-4.965346648436105,-5.195933046959718
2021-03-18,-4.533129957676851,-4.3972705335951945
2021-03-19,-5.214510192746426,-5.267015261285078
2021-03-20,-4.246684168721222,-4.391562730669109
2021-03-21,-3.252901954190783,-3.209861083340395
2021-03-22,-1.8789875689793332,-0.8561460974285691
2021-03-23,-2.731374335053437,-2.9218205209826538
2021-03-24,-2.256008724361427,-2.8300913014486966
2021-03-25,-1.623554507719126,-1.9046799926072122
2021-03-26,-2.097732682823091,-1.5183859230663153
2021-03-27,-2.869504640215966,-1.4574777616727166
2021-03-28,-1.2599839744399932,-1.8881277136091716
2021-03-29,-1.0324880987079397,-0.933554311679056
