date,y_true,y_pred_baseline
2021-01-01,0.5070202721353568,0.5070202721353568
2021-01-02,0.4496249070613208,0.4496249070613208
2021-01-03,-0.9458235976937512,-0.9458235976937512
2021-01-04,-1.6537345383678266,-1.6537345383678266
2021-01-05,-1.9164812860543303,-1.9164812860543303
2021-01-06,-3.512375254628444,-3.512375254628444
2021-01-07,-4.251403912651677,-4.251403912651677
2021-01-08,-3.599073574474997,-1.6175962014570504
2021-01-09,-2.171768210185781,-2.2041810366871006
2021-01-10,-2.5912029628443314,-2.578665767722401
2021-01-11,-1.834714608528233,-2.813719962743913
2021-01-12,-3.7487746791157006,-2.8395742584811137
2021-01-13,-3.089323438002089,-3.1013304574898806
2021-01-14,-3.89327185272957,-3.040894483686116
2021-01-15,-3.5859262360216,-2.9897327608401008
2021-01-16,-3.833678654261309,-2.987854569632472
2021-01-17,-2.513264644477475,-3.2252703473575473
2021-01-18,-3.387700292817393,-3.2141363018765676
2021-01-19,-2.760093995255562,-3.435991399632162
2021-01-20,-3.039601458552095,-3.2947513019378567
2021-01-21,-3.197906936561759,-3.287648162016429
2021-01-22,-3.3817608297209687,-3.188310316849599
2021-01-23,-4.227433934215082,-3.159143830235223
2021-01-24,-4.241532900121753,-3.2153945845143332
2021-01-25,-4.304181122243575,-3.4622900496063735
2021-01-26,-4.062940873836846,-3.5932158823815428
2021-01-27,-3.978435728143983,-3.779336865036011
2021-01-28,-3.180441178531747,-3.913456046406281
2021-01-29,-2.256932562484378,-3.9109609381162787
2021-01-30,-3.3075558843121797,-3.750271185653909
2021-01-31,-2.4387833837214083,-3.6188600356677805
2021-02-01,-3.625119810831263,-3.3613243904677312
2021-02-02,-3.037263922693528,-3.264315631694543
2021-02-03,-2.417525137990659,-3.117790352959784
2021-02-04,-4.328842029653163,-2.894803125795023
2021-02-05,-4.235862783123753,-3.05886039024094
2021-02-06,-4.704358896484069,-3.3415647074751362
2021-02-07,-5.463124154419444,-3.5411079949282636
2021-02-08,-4.112271823720438,-3.9731566764565542
2021-02-09,-4.765950964357858,-4.042749821155008
2021-02-10,-5.572327893475908,-4.28970511282134
2021-02-11,-5.496632953470814,-4.740391220747805
2021-02-12,-4.811043207172398,-4.907218495578897
2021-02-13,-4.952691793182525,-4.9893871275858475
2021-02-14,-3.7863212475132726,-5.024863255685626
2021-02-15,-3.255345585549182,-4.785319983270459
2021-02-16,-5.4335569052806125,-4.662901949245993
2021-02-17,-5.963023868787621,-4.7582742265206734
2021-02-18,-6.52486596813932,-4.814087937279489
2021-02-19,-6.045505014709898,-4.960978367946418
2021-02-20,-8.670322071084009,-5.1373300547374905
2021-02-21,-6.121312362366286,-5.668420094437702
2021-02-22,-5.590286267472076,-6.001990253702418
2021-02-23,-5.441409463554384,-6.335553208262832
2021-02-24,-4.259841747135238,-6.336675002301942
2021-02-25,-1.916187694322613,-6.093363270637317
2021-02-26,-1.04544104973421,-5.434980660092073
2021-02-27,-0.0966279532625898,-4.720685807952688
2021-02-28,0.0340620712017924,-3.4958723625496284
2021-03-01,-0.1074636821651558,-2.616533157754188
2021-03-02,-0.583259126170057,-1.8332727884246285
2021-03-03,-1.4093711178845991,-1.1392513116554388
2021-03-04,-2.096385217584096,-0.7320412217624904
2021-03-05,-3.4469411819270794,-0.7577837250855592
2021-03-06,-3.5228126326121028,-1.1008551725416835
2021-03-07,-5.20748020983849,-1.590310126734471
2021-03-08,-5.01656368569478,-2.3391018811687974
2021-03-09,-5.052894293737121,-3.0404018816730294
2021-03-10,-4.905958995350433,-3.6789211913254674
2021-03-11,-5.428090565370425,-4.178433745249158
2021-03-12,-2.3512301951899217,-4.654391652075776
2021-03-13,-0.9911142950096088,-4.497861511113325
2021-03-14,-2.235656795094332,-4.1361903200272545
2021-03-15,-2.002788707667433,-3.711644117920946
2021-03-16,-2.6107948506047567,-3.281104835345611
2021-03-17,-3.6252745773121706,-2.9322334863267017
2021-03-18,-4.965346648436105,-2.7492785694640927
2021-03-19,-4.533129957676851,-2.6831722956163326
2021-03-20,-5.214510192746426,-2.9948722616858943
2021-03-21,-4.246684168721222,-3.598214532791154
2021-03-22,-3.252901954190783,-3.885504157594995
2021-03-23,-1.8789875689793332,-4.064091764241188
2021-03-24,-2.731374335053437,-3.9595478668661275
2021-03-25,-2.256008724361427,-3.8318478322577367
2021-03-26,-1.623554507719126,-3.444799557389925
2021-03-27,-2.097732682823091,-3.029145921681679
2021-03-28,-2.869504640215966,-2.5838919916926315
2021-03-29,-1.2599839744399932,-2.387152059049023
2021-03-30,-1.0324880987079397,-2.1024494905131963
2021-03-31,-0.3965203479962015,-1.9815209947601402
2021-04-01,-1.218596359824129,-1.6479704251805352
2021-04-02,-2.4378808263463227,-1.499768658818064
2021-04-03,-3.0073306008384333,-1.6161009900505205
2021-04-04,-3.13135198822843,-1.746043549766998
2021-04-05,-4.195571995045779,-1.7834503137687783
2021-04-06,-4.2054168036961626,-2.2028200309981765
2021-04-07,-5.893921991764662,-2.6560955602822083
2021-04-08,-7.013969414234534,-3.441438652249132
2021-04-09,-6.343058165957659,-4.269349088593475
