date,feature_1,feature_2,feature_3
2021-01-01,0.5070202721353568,1.0287689914234805,0.39283907648140237
2021-01-02,0.4496249070613208,0.5016850451687882,0.1796512179553419
2021-01-03,-0.9458235976937512,0.2483251425158822,0.5780721020124125
2021-01-04,-1.6537345383678266,0.07811773523601635,0.9579793532488906
2021-01-05,-1.9164812860543305,0.40023585552677515,0.503072600271609
2021-01-06,-3.512375254628444,0.20165290512925463,0.08291458139448116
2021-01-07,-4.251403912651677,-1.0299722747769358,0.6200013334774084
2021-01-08,-3.599073574474997,0.04607922163315134,0.34022299445125703
2021-01-09,-2.171768210185781,-1.0736886589177526,0.8559251895912978
2021-01-10,-2.5912029628443314,0.08108254290082371,0.4346781483164702
2021-01-11,-1.834714608528233,-0.4806479414882414,0.1928396089422456
2021-01-12,-3.7487746791157006,2.5393816227828614,0.19110562269114495
2021-01-13,-3.089323438002089,-0.03989438375171192,0.7687641807211604
2021-01-14,-3.89327185272957,-1.4042395662615887,0.2655875983073599
2021-01-15,-3.5859262360215998,-0.13418021067692457,0.767233394159223
2021-01-16,-3.833678654261309,0.5193587456378881,0.20588731076659939
2021-01-17,-2.513264644477475,1.6733639461525236,0.3216863687013094
2021-01-18,-3.387700292817393,-0.5894523999387185,0.4654869724396994
2021-01-19,-2.760093995255562,-1.58242797402364,0.9431958496934507
2021-01-20,-3.039601458552095,0.8168370114309812,0.9317314247538246
2021-01-21,-3.197906936561759,-1.3805987058996512,0.2068718754222878
2021-01-22,-3.3817608297209687,-0.43615544150748503,0.3582190412430728
2021-01-23,-4.227433934215082,-0.25762048551099404,0.14939938845377232
2021-01-24,-4.241532900121753,-0.06963345330010817,0.5099850793134971
2021-01-25,-4.304181122243575,0.6891644570743356,0.4605825506946666
2021-01-26,-4.062940873836846,-0.6836342822863877,0.9007601624507324
2021-01-27,-3.978435728143983,-0.2737292521667607,0.9300053777910726
2021-01-28,-3.180441178531747,-0.014270352949388505,0.3835673910072921
2021-01-29,-2.256932562484378,0.14959795751878804,0.49173794301898943
2021-01-30,-3.3075558843121793,0.09782717470792267,0.8962362491461331
2021-01-31,-2.4387833837214083,0.4360057752225798,0.8067078077450615
2021-02-01,-3.625119810831263,0.8438395096417373,0.0036563113446492768
2021-02-02,-3.0372639226935276,0.392634115650968,0.3200595641835825
2021-02-03,-2.417525137990659,0.45358552350921844,0.4217742419361259
2021-02-04,-4.328842029653163,-1.5822231667464777,0.22971628368323171
2021-02-05,-4.235862783123753,0.05022769916568044,0.19957161589593875
2021-02-06,-4.704358896484069,0.4795075480016086,0.03778450659567967
2021-02-07,-5.463124154419444,0.7289411945704503,0.6433697250697605
2021-02-08,-4.112271823720438,-0.6923507742337942,0.26251029048316565
2021-02-09,-4.765950964357858,-0.659039274888645,0.05234717843131309
2021-02-10,-5.572327893475908,-0.5741006752835983,0.23097931052806364
2021-02-11,-5.496632953470814,0.5364138998913434,0.8019139528361265
2021-02-12,-4.811043207172398,1.0338810549242086,0.8514891816465466
2021-02-13,-4.952691793182525,-0.4074601072916016,0.48306624519330266
